,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
65,February,Alaric,Visigoths,Breviary,Roman,Battle,Heath,King,Louis,France,Norse,Great,Heathen,Army,Saxony,Translatio,Pope,John,Otto,Holy,Emperor,Conrad,Burgundy,Lincoln,Stephen,England,Empress,Matilda,Terra,Mariana,Latvia,Estonia,Nine,Torda,Wars,Mortimer,Cross,Owen,Tudor,Spaniard,Pedro,Mendoza,Buenos,Aires,Argentina,Scotland,Three,Kingdoms,Inverlochy,
66,1890s,1880s,Thomas,Edison,George,Westinghouse,Electric,Light,Company,June,Harold,Brown,York,Both,Thomson,Houston,City,General,three,World,Niagara,Falls,Brush,December,Broadway,"3,500",Illuminating,United,States,Europe,Alternating,Guillaume,Duchenne,Gramme,Ganz,Works,Ziani,Ferranti,Lucien,Gaulard,Galileo,Ferraris,Pavel,Yablochkov,John,Dixon,Gibbs,Z.B.D,,
67,Harry,Bates,Royal,Academy,A.R.A,Workers,Guild,Sculpture,Biography,April,Stevenage,Hertfordshire,Farmer,Brindley,London,South,School,Technical,Jules,Dalou,Kensington,Socrates,People,Agora,Paris,Rodin,three,Chantrey,Bequest,Britain.Bates,Britain,Aeneas,Homer,Psyche,Rhodope,Hounds,Leash,Pandora,Summer,Exhibition,Bequest.One,Queen,Victoria,Albert,Square,Dundee,January,Hall,Road,
68,Antonio,Santi,Giuseppe,Meucci,Garibaldi,Italy,Staten,Island,York,U.S.,Patent,Office,Alexander,Graham,Bell,Ministry,Cultural,Heritage,Activities,Inventore,House,Representatives,Senate,Serragli,Frediano,Florence,First,French,Empire,April,nine,Amatis,Domenica,Pepi,Four,November,Academy,Fine,Arts,Florentine,Marie,Anna,Saxony,Leopold,Grand,Duke,,,,
69,Columbia,College,University,Morningside,Heights,Manhattan,York,City,Church,England,King,George,Great,Britain,United,States,U.S.,News,World,Report,2021,Core,Curriculum,History,Province,Trinity,Wall,Street,Samuel,Johnson,Latin,Park,Place,Hall,Bard,Physicians,Surgeons,Doctor,Medicine,America,Revolutionary,Alexander,Hamilton,General,Washington,Federalist,Papers,,,
70,Nikola,Tesla,American,Empire,1870s,1880s,Continental,Edison,United,States,Machine,Works,York,City,Westinghouse,Electric,1890s,Colorado,Springs,Wardenclyffe,Tower,1910s,1920s,January,General,Conference,Weights,Measures,1990s,Smiljan,Military,Frontier,July,June,Milutin,Eastern,Orthodox,Church.Tesla,Mandi,Church,Serbia,Montenegro.Tesla,five,three,Milka,Angelina,Marica,Dane,,
71,World,Chess,Championship,Magnus,Carlsen,Norway,2013.The,Wilhelm,Steinitz,Johannes,Zukertort,Alexander,Alekhine,FIDE,three,Garry,Kasparov,Champion,2020,2021,COVID,2023,Viswanathan,Anand,2022,Candidates,Tournament,Nepomniachtchi,Russia,Ding,Liren,China,Fischer,Random,History,Segura,Paolo,Leonardo,Cutri,Alessandro,Salvio,Gioachino,Greco,18th,19th,,,,,
72,Sunday,Friday,Julian,1888th,Common,Anno,Domini,888th,88th,1880s,Germany,Three,Emperors,Roman,2388,2888,January,March,Lick,Observatory,California,Schoolhouse,Blizzard,Dakota,Territory,Montana,Minnesota,Nebraska,Kansas,Texas,National,Geographic,Society,Washington,D.C.,Amateur,Athletic,Union,William,Buckingham,Curtis,United,States,Lawn,Tennis,Association,England,February,,
73,John,Napier,Merchiston,Marvellous,Laird,Ioannes,Neper,Tower,Edinburgh,University,Cuthbert,Life,Archibald,Castle,Janet,Bothwell,Francis,Adam,Bishop,Orkney,Salvator,College,Andrews,Reformation,Protestants,Scotland,mainland,Europe,December,France,Flanders,Greek,Paris,Geneva,Gartness,Borthwick,Close,Royal,Mile,June,Secret,Giles,Parliament,House,Cuthbert's.Many,Mirifici,Logarithmorum,Canonis,Descriptio,
74,Kansas,City,Missouri,2020,"508,090",36th,United,States,metropolitan,"2,392,035",Jackson,County,Clay,Cass,Platte,1830s,River,June,Territory,Downtown,Rivers,319.03,23rd,Satellite,Independence,Blue,Springs,Summit,Overland,Park,Olathe,Lenexa,Market,District,18th,Vine,Country,Club,Plaza,Vaudevillian,Orpheum,1920s,Chiefs,Royals,History,March,Antioch,Christian,,
75,Benjamin,Garver,Lamme,Westinghouse,Nikola,Tesla,Niagara,Falls,Manhattan,Elevated,Railway,York,City,Biography,Springfield,Ohio,January,Olive,Branch,High,School,Carlisle,State,University,Philadelphia,Natural,Company,Pittsburgh,Electric,Charles,Scott,eight,Gyroscopic,Rotary,Converter,Type,Induction,Motor,5000,Adams,Power,Plant,Bertha,Feicht,Operation,Buffalo,1896.Lamme,Exposition,Chicago,
76,July,Siege,Jerusalem,Vespasian,Fortress,Antonia,Temple,Mount,Roman,Zealots,Kardam,Bulgaria,Byzantine,Emperor,Constantine,Battle,Marcellae,Rollo,Chartres,Richard,England,Duke,Normandy,Germano,Holy,Frederick,Pope,Gregory,Dominican,Guala,Kellistown,English,Roger,Mortimer,Earl,March,O'Byrnes,O'Tooles,Murchadha,Caomh,Chieftain,Leinster,Ottoman,Timurid,Ankara,Timur,Empire,Bayezid,,
77,June,Zhongdu,Jurchen,Emperor,Xuanzong,Mongols,Genghis,Khan,Battle,Alfonso,Castile,Residents,Riga,Grand,Duchy,Lithuania,Order,Turaida,John,Scotch,Anne,Boleyn,Queen,England,Charles,Ottomans,Tunis,Conquest,Roundheads,Maidstone,English,Civil,Start,Sumuroy,Revolt,Northern,Samar,Agustin,Dover,Louis,France,Secret,Treaty,Third,Anglo,Dutch,Baltic,,,
78,December,Pepin,Herstal,Jupille,Theudoald,Plectrude,Kingdom,Lushan,Chancellor,Yang,Guozhong,Yanjing,Rebellion,Tang,China,Hundred,Years,Henry,England,King,France,Notre,Dame,Paris,Vasco,Gama,Great,Fish,River,Africa,Bartolomeu,Dias,Portugal,8.5Mw,Valdivia,Chile,Year,Battle,Noryang,Seven,Korean,Interregnum,Oliver,Cromwell,Lord,Protector,Commonwealth,Scotland,Ireland,Convention
79,United,States,Incumbents,Government,President,William,McKinley,Vice,Garret,Hobart,Chief,Justice,Melville,Fuller,Speaker,House,Representatives,Thomas,Brackett,Reed,David,Henderson,Congress,55th,56th,January,Queens,Staten,Island,York,City,Kappa,Epsilon,Illinois,Wesleyan,University,Bloomington,Wake,February,American,Manila,Spain,Senate,U.S.,Philippines,Samoa,Guam,Puerto,,
80,June,Battle,Flavius,Aetius,Attila,Romans,First,Genpei,Japan,Thirty,Years,Sack,Baltimore,Tarhoncu,Ahmed,Pasha,Grand,Vizier,Ottoman,Empire,Monmouth,Rebellion,James,Scott,Duke,King,England,Bridgwater,Black,Hole,Calcutta,U.S.,Congress,Seal,United,States,Oliver,Ellsworth,Federal,Convention,Deputies,Third,Estate,Tennis,Court,Oath,Louis,,,
81,Edison,Machine,Works,1880s,Thomas,York,City,History,Menlo,Park,Etna,Iron,Goerck,Street,Lower,Manhattan,Charles,Batchelor,Dean,Pearl,Station,John,Kruesi,Samuel,Insull,Electric,Tube,Company,Shafting,Manufacturing,Schenectady,McQueen,Locomotive,General,Thomson,Houston,Lynn,Massachusetts,Justus,Entz,Reginald,Fessenden,Kunihiko,Iwadare,Emil,Kolben,Lieb,Nikola,Tesla,
82,Rome,Renaissance,Siege,Cuzco,Incan,Spanish,King,Henry,VIII,English,Bibles,Great,Bible,Francis,Xavier,India,Dutch,Coevorden,Restoration,Army,Richard,Cromwell,Lord,Protector,Commonwealth,Rump,Parliament,Louis,France,Palace,Versailles,Battle,Prague,Seven,Years,Konbaung,Hanthawaddy,Burmese,Civil,Christopher,Smart,Luke,Hospital,Lunatics,London,,,,,
83,Robert,France,Henry,King,Franks,Siege,Nicaea,First,Crusade,Battle,Lewes,England,Mise,Simon,Montfort,Agnadello,Italy,Republic,Venice,James,Fort,Jamestown,Virginia,Americas,Protestant,Union,Catholic,Church,zealot,Fran,Ravaillac,Louis,XIII,Four,Admiral,George,Anson,Cape,Finisterre,Edward,Jenner,United,States,Congress,Philadelphia,Washington,,,,
84,Sunday,Friday,Julian,1888th,Common,Anno,Domini,888th,88th,1880s,Germany,Three,Emperors,Roman,2388,2888,January,March,Lick,Observatory,California,Schoolhouse,Blizzard,Dakota,Territory,Montana,Minnesota,Nebraska,Kansas,Texas,National,Geographic,Society,Washington,D.C.,Amateur,Athletic,Union,William,Buckingham,Curtis,United,States,Lawn,Tennis,Association,England,February,,
85,June,Battle,Flavius,Aetius,Attila,Romans,First,Genpei,Japan,Thirty,Years,Sack,Baltimore,Tarhoncu,Ahmed,Pasha,Grand,Vizier,Ottoman,Empire,Monmouth,Rebellion,James,Scott,Duke,King,England,Bridgwater,Black,Hole,Calcutta,U.S.,Congress,Seal,United,States,Oliver,Ellsworth,Federal,Convention,Deputies,Third,Estate,Tennis,Court,Oath,Louis,,,
86,Sweden,Kingdom,Northern,Europe,Scandinavia,Norway,Finland,Denmark,"450,295",European,Union,Stockholm,10.5,million,25.5,Swedes,Scandes,Baltic,Snow,Germanic,Geats,Norsemen,Black,Death,Hanseatic,League,Kalmar,Thirty,Years,Protestant,Empire,Peninsula,18th,19th,Russia,Switzerland,U.S.,Cold,NATO,2022,Summit,Madrid.Sweden,Riksdag,Nordic,12th,January,Eurozone,United,,
87,Alexandra,Feodorovna,Princess,Alix,Hesse,Rhine,Empress,Russia,Emperor,Nicholas,November,March,Queen,Victoria,United,Kingdom,Alexei,Nikolaevich,Tsarevich,Grigori,Rasputin,Romanov,Bolshevik,Revolution,Orthodox,Church,Saint,Passion,Bearer,Appearance,Anna,Vyrubova,Baroness,Sophie,Buxhoeveden,Pierre,Gilliard,Tsarina,Imperial,Grand,Duke,Constantine,Constantinovich,Nadine,Wonar,Larsky,Wonlar,Marie,Bariatinsky,
88,Cathedral,John,Divine,Episcopal,Diocese,York,Amsterdam,Avenue,Morningside,Heights,Manhattan,City,West,110th,Street,113th,Byzantine,Revival,Romanesque,Gothic,"121,000",Leake,Watts,Orphan,Asylum,Building,Faith,House,Choir,School,Deanery,Bishop,Landmarks,Preservation,Commission,History,Context,Site,Dutch,Bloomingdale,Insane,Columbia,University,116th,State,Legislature,three,Road,,
89,June,Roman,Nepotianus,Constantinian,Rome,Byzantine,Philippicus,Opsikion,Thrace,Anastasios,five,First,Crusade,Crusaders,Antioch,Peter,Abelard,Treaty,Novgorod,Russia,Norway,Finnmark,Hernando,Soto,Florida,Spain,Battle,Sesimbra,Samuel,Champlain,Tadoussac,Quebec,France,West,India,Company,Netherland,Pope,Alexander,Fran,Laval,James,Stuart,Duke,York,Dutch,Lowestoft,Jack,,
90,January,December,Slavery,Europe,Americas,Industrial,Revolution,Countries,Rhineland,Northern,Italy,Northeastern,United,States,Second,Islamic,South,Asia,Southeast,Africa,Mughal,France,Napoleonic,Wars,Russia,Central,Caucasus,Ottomans,Westernization,Tanzimat,Middle,East,Balkans,North,Maratha,Sikh,India,Company,Rebellion,Crown,Britain,Canada,Australia,Britannica,Morse,,,,,
91,Lasc,Catargiu,Catargi,November,April,March,Moldavia,Prince,Matei,Basarab,Biography,Born,Grigore,Ghica,Divan,Treaty,Paris,Wallachia,Conservatives,Domnitor,Alexandru,Ioan,Cuza,Opposition,Barbu,Bucharest,June,Carol,President,Council,Ministers,Rosetti,July,eight,Liberals,Interior,seven,Emanuel,Florescu,December,Chisholm,Hugh,Lascar,Encyclop,Britannica,Cambridge,University,,,
92,Mihajlo,Idvorski,Pupin,Michael,United,States,National,Advisory,Committee,Aeronautics,March,NASA,Mathematical,Society,American,Physical,Pulitzer,Prize,Institute,Electrical,Engineers,York,Academy,Sciences,Radio,America,Association,Advancement,Science,Serbia,Kingdom,Serbs,Croats,Slovenes,Serb,October,Idvor,Banat,Military,Frontier,Empire,From,Immigrant,Inventor,Knowledge,Serbian,Orthodox,German,Perlez,
93,Austria,Hungary,Austro,Hungarian,Empire,Dual,Monarchy,Central,Europe,Compromise,Prussian,First,World,House,Habsburg,"621,538",United,States,Germany,Kingdom,Empire.At,Cisleithania,Austrian,Croatia,Slavonia,Settlement,Bosnia,Herzegovina,Powers,Serbia,July,Villa,Giusti,November,Republic,West,Slavs,South,Czechoslovak,Second,Polish,Yugoslavia,Romania,Italy,Formation,Peninsula,Confederation,Prussia,,
94,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
95,Frank,Julian,Sprague,Father,Electric,Traction,Naval,Academy,Milford,Connecticut,David,Cummings,Frances,Julia,King,York,Drury,High,School,North,Adams,Massachusetts,Springfield,West,Point,four,United,States,Annapolis,Maryland,Career,Navy,Richmond,Minnesota,Asia,Boston,Herald,Newport,Rhode,Island,Lancaster,European,Squadron,International,Exposition,Electricity,Paris,Crystal,,
96,American,West,mainland,North,America,President,Thomas,Jefferson,Louisiana,Purchase,Manifest,Destiny,Frontier,Thesis,United,States,Civil,Census,Bureau,1890.By,Frederick,Jackson,Turner,Mississippi,River,Midwest,Texas,Great,Plains,Rocky,Mountains,Southwest,Coast,Enormous,Western,1850s,1910s,Hine,Faragher,Americans,Europeans,David,Murdoch,U.S.,East,1600s,Maine,Vermont,,
97,Francis,Marion,Crawford,Italy,Bagni,Lucca,Grand,Duchy,Tuscany,August,American,Thomas,Louisa,Cutler,Ward,Mary,Fraser,Julia,Howe,Luther,Terry,Margaret,Winthrop,Astor,Chanler.He,Paul,School,Concord,Hampshire,Cambridge,University,Heidelberg,Rome.In,India,Sanskrit,Allahabad,Herald,America,February,Harvard,Critic,Isabella,Stewart,Boston,Schubert,January,George,Henschel,,
98,August,Pope,Eugene,Martinus,Battle,Lechfeld,Otto,Holy,Roman,Emperor,Magyars,Magyar,West,Maldon,English,Byrhtnoth,Ealdorman,Essex,Azaz,Byzantine,Romanos,Argyros,Mirdasid,Aleppo,Yekuno,Amlak,Ethiopia,Solomonic,Zagwe,Athenry,Bruce,Ireland,Jaume,Ferrer,Majorca,River,Gold,Senegal,Saint,Mathieu,League,Cambrai,Breton,Cordeli,Regent,Ferdinand,Magellan,five,Seville,
99,June,Roman,Nepotianus,Constantinian,Rome,Byzantine,Philippicus,Opsikion,Thrace,Anastasios,five,First,Crusade,Crusaders,Antioch,Peter,Abelard,Treaty,Novgorod,Russia,Norway,Finnmark,Hernando,Soto,Florida,Spain,Battle,Sesimbra,Samuel,Champlain,Tadoussac,Quebec,France,West,India,Company,Netherland,Pope,Alexander,Fran,Laval,James,Stuart,Duke,York,Dutch,Lowestoft,Jack,,
100,John,Pierpont,Morgan,Wall,Street,Gilded,J.P.,United,States,19th,U.S.,Steel,International,Harvester,General,Electric,Aetna,Western,Union,Pullman,Company,Panic,American,Progressive,Wooldridge,America,Rome,Italy,Biographer,Chernow,million,Childhood,Hartford,Connecticut,Junius,Spencer,Juliet,Public,School,Episcopal,Academy,Cheshire,September,,,,,,,
101,September,Agnes,Poitou,Andrew,Hungary,Burgenland,Battle,Fulford,Harald,Hardrada,Morcar,Edwin,Saladin,Siege,Jerusalem,Great,Uprising,Prussians,Teutonic,Knights,Cardinal,Robert,Geneva,Pope,Clement,Papal,Nankai,Buddha,toku,Ferdinand,Magellan,Sanl,Barrameda,Babington,Plot,Dutch,Grave,Maurice,Orange,Treaty,Ryswick,France,England,Spain,Holy,Roman,Empire,Republic,Nine,Years
102,John,Philip,Sousa,American,March,King,Kenneth,Alford,Stars,Stripes,Forever,Semper,Fidelis,Liberty,Bell,Thunderer,Washington,Post,Esputa,George,Felix,Benkert,United,States,Marine,Band,five,David,Blakely,Gilmore,World,Naval,Reserve,Illinois,1920s,D.C.,Spain,Portuguese,Maria,Elisabeth,Trinkhaus,Bavaria,Album,Leaf,Corps,21st,,,,
103,Lyric,Theatre,Shaftesbury,Avenue,City,Westminster,Henry,Leslie,Dorothy,December,four,Mountebanks,Duchess,Dantzig,Chocolate,Soldier,Lilac,Time,Later,Irma,Douce,Robert,Elizabeth,John,Paul,George,Ringo,Bert,Blood,Brothers,Five,Guys,Named,Thriller,Live,Shakespeare,O'Neill,Strindberg,Coward,Terence,Rattigan,Alan,Ayckbourn,Bennett,Marie,Tempest,Johnston,Forbes,Robertson,Eleonora
104,June,Constantine,eight,Wise,Byzantine,Empire,Patriarch,Nicholas,Mystikos,Alexander,M8.2,Mustang,Tibet,Nepal,Kathmandu,Indo,Gangetic,Battle,Novara,Wars,Swiss,Louis,Milan,Duke,Massimiliano,Sforza,Gustav,Vasa,King,Sweden,Kalmar,Union,Queen,Christina,Charles,Catholicism,Years,Siege,Havana,Stoney,Creek,John,Vincent,William,,,,,,
105,Princess,Miriam,Likelike,Kingdom,King,Queen,Lili,Europe,Theo,Davies,Government,Hawaii,Archibald,Scott,Cleghorn,Sanford,Dole,United,States,Washington,D.C.,President,Grover,Cleveland,First,Lady,Frances,Father,European,England,Wales,Scotland,Paris,Hawaiian,Organic,1890s,Honolulu,Victoria,Lunalilo,Kalaninuiahilapalapa,Story,Anna,Kamehameha,Charles,Kana,,,,,
106,Marie,Fran,Sadi,Carnot,President,France,Hippolyte,Limoges,Haute,Vienne,Nicolas,Persian,Shiraz,Lazare,Directory,Revolution,Polytechnique,Ponts,Chauss,Eure,Calvados,Seine,January,National,Assembly,Opportunist,Republican,Gauche,August,September,April,Ferry,Freycinet,December,Daniel,Wilson,Jules,Georges,Clemenceau,General,Boulanger.President,Boulanger,Paris,Exhibition,Semitism,Panama,Franco,Alliance,,
107,Arthur,Ignatius,Conan,Doyle,Sherlock,Holmes,Study,Scarlet,four,Watson,Professor,Challenger,Napoleonic,Brigadier,Gerard,Habakuk,Jephson,Statement,Mary,Celeste,Cathedral,Edinburgh,Michael,Library,Congress,Baker,Street,Journal,Picardy,Place,Scotland,Charles,Altamont,England,Irish,Catholic,Burton,Liberton,Bank,House,Gilmerton,Road,Newington,Academy.In,Crichton,Royal,,,,
108,Somaliland,Horn,Africa,Territory,Afars,Issas,Republic,Djibouti,History,Issa,Afar,March,Sultan,Raieta,Dini,Ahmet,Paris,Obock,"10,000","55,000",Captain,Alphonse,Fleuriot,Langle,Tadjoura,Somalis,Pingouin,Ambado,Nikolay,Ivanovitch,Achinov,Sagallo,Imperial,Ethiopian,Railway,Ethiopia,"15,000",Harar,Dire,Dawa,Zeila,Ogaden,Second,World,French,References,,,,
109,Paris,France,"2,165,423",34th,2020,City,Light,London,World,Region,"12,262,544",billion,Europe,Economist,Intelligence,Unit,Worldwide,Cost,Living,Survey,2021,Singapore,Aviv.Paris,Charles,Gaulle,Orly,5.23,million,Moscow,Metro,Gare,Nord,Japan,Louvre,COVID,Marmottan,Monet,Impressionist,Pompidou,Centre,National,Moderne,Rodin,Picasso,,,,,,
110,October,Heraclius,Constantinople,Byzantine,Emperor,Phocas,King,Louis,Pious,Holy,Roman,Empire,Pope,Fourth,Council,Photios,Treaty,Zamora,Alfonso,Castile,Portugal,Kingdom,Duke,Bavaria,Assassins,Venetian,Paolo,Sarpi,Revolution,Women,March,Versailles,Army,Northwest,Detroit,Killough,Texas,Saxby,Gale,Fundy,Canada,Eastman,Minnesota,United,States,Anthony,Falls,,,
111,Dreyfus,Third,Republic,L'Affaire,French,Francophone,December,Captain,Alfred,Alsatian,Embassy,Paris,Devil,Island,Guiana,five,Georges,Picquart,Army,Ferdinand,Walsin,Esterhazy,Zola,J'Accuse,L'Aurore,France,Sarah,Bernhardt,Anatole,Charles,Henri,Poincar,Clemenceau,Drumont,Libre,Parole,World,Dreyfusards,Catholic,Summary,Polytechnique,Mathieu,Bernard,Lazare,March,Colonel,Staff,,,
112,Florida,Southeastern,United,States,Gulf,Mexico,Alabama,Georgia,Bahamas,Atlantic,Ocean,Straits,Cuba,"65,758",22nd,million,Tallahassee,Jacksonville,Miami,Tampa,Orlando,Various,"14,000",Juan,Ponce,U.S.,Augustine,Spain,Great,Britain,27th,March,Seminole,Wars,Union,January,seven,Confederate,Civil,June,trillion,16th,Walt,Disney,World,,,,,
113,July,Siege,Jerusalem,Vespasian,Fortress,Antonia,Temple,Mount,Roman,Zealots,Kardam,Bulgaria,Byzantine,Emperor,Constantine,Battle,Marcellae,Rollo,Chartres,Richard,England,Duke,Normandy,Germano,Holy,Frederick,Pope,Gregory,Dominican,Guala,Kellistown,English,Roger,Mortimer,Earl,March,O'Byrnes,O'Tooles,Murchadha,Caomh,Chieftain,Leinster,Ottoman,Timurid,Ankara,Timur,Empire,Bayezid,,
114,Century,Magazine,United,States,Company,York,City,Roswell,Smith,Association,Scribner,Monthly,Forum,Josiah,Holland,Richard,Watson,Gilder,American,Civil,three,1880s,Times,London,Mark,Twain,Adventures,Huckleberry,Finn,Henry,James,Bostonians.Upon,Robert,Underwood,Johnson,Arthur,John,Glenn,Frank,"20,000",1887.The,Crowninshield,Philosophy,Christian,Religion,Novelist,Evangelical,Protestantism,,
115,Laos,Southeast,Asia,Indochina,Kingdom,Luang,Prabang,Franco,Siamese,Principality,Phuan,Champasak,King,Governor,General,French,World,Japan,Issara,April,Union,Treaty,First,Geneva,Conference,Cambodia,Ernest,Doudart,Lagr,Mekong,River,Cochinchina,Siam,Chulalongkorn,France,Auguste,Pavie,China,Black,Flag,Army,Additional,Hanoi,Flags,Kham,Paris,March,,,
116,Different,Anarchism,Social,Economic,Karl,Marx,Friedrich,Engels,1920s,Soviet,Union,Bloc,Britain,France,Sweden,Cold,Andrew,Vincent,Latin,Roman,Pierre,Leroux,Globe,Henri,Saint,Simon,Industrial,Revolution,Robert,Owen,Marie,Roch,Louis,Reybaud,Bolshevik,Vladimir,Lenin,Russia,Democratic,Labour,Party,Russian,Communist,Bolshevism,Leninism,Marxism,,,,
117,George,Nathaniel,Curzon,Marquess,Kedleston,Lord,Earl,Conservative,Viceroy,India,First,World,Leader,House,Lords,December,Cabinet,Prime,Minister,David,Lloyd,Policy,Committee,Secretary,State,Foreign,Affairs,Office,Bonar,Stanley,Baldwin,Alfred,Baron,Scarsdale,Rector,Derbyshire,Blanche,Joseph,Pocklington,Senhouse,Netherhall,Cumberland,Hall,Norman,Asia,Ellen,,,,
118,Trade,unions,Great,Britain,Industrial,Revolution,History,Unionism,Sidney,Beatrice,Webb,Karl,Marx,Australian,Bureau,Statistics,Lesson,United,Stand,James,Craft,Mystery,Oddfellows,Adam,Smith,Wealth,Nations,Book,Guilds,Assyria,Sumer,Sargon,Akkad,2334,Naram,Codex,Hammurabi,Minya,Egypt,Nerva,Antonine,Temple,Antinous,Antino,Aegyptus,Lanuvium,,,,
119,Joseph,Chamberlain,Liberal,Ireland,Unionist,Conservatives,Nobel,Peace,Prize,Austen,Prime,Minister,Neville,Birmingham,Party,Elementary,Education,Church,England,House,Commons,President,Board,Trade,Gladstone,Government,Lord,Salisbury,Programme,three,Irish,Home,Rule,Conservative,Workmen,Compensation,Secretary,State,Colonies,Asia,Africa,West,Indies,Boer,South,Khaki,Election,Cabinet,,
120,December,Banquet,King,Birger,Sweden,Valdemar,Duke,Finland,Eric,Castle,League,Cambrai,Pope,Julius,Louis,France,Maximilian,Holy,Roman,Emperor,Ferdinand,Aragon,Venice,Martin,Luther,Exsurge,Domine,Wittenberg,Elster,Gate,Thomas,Culpeper,Francis,Dereham,Catherine,Howard,Queen,England,Henry,VIII,Defeat,Battle,Dungeness,Commonwealth,Royal,Netherlands,Marine,Corps,,
121,Pope,Stephen,Lucius,23rd,Catholic,Church,Novatianism,Emperor,Tang,three,hundred,Richard,England,Berengaria,Navarre,Cyprus,Queen,Antipope,Nicholas,Rome,Bishop,Venice,University,Poland,Krak,Alexander,Girolamo,Savonarola,Prince,Anhua,Zhifan,Ming,Zhengde,National,Marcos,Americas,Lima,Peru,Wars,Religion,Henry,France,Paris,Duke,,,,,,
122,June,Zhongdu,Jurchen,Emperor,Xuanzong,Mongols,Genghis,Khan,Battle,Alfonso,Castile,Residents,Riga,Grand,Duchy,Lithuania,Order,Turaida,John,Scotch,Anne,Boleyn,Queen,England,Charles,Ottomans,Tunis,Conquest,Roundheads,Maidstone,English,Civil,Start,Sumuroy,Revolt,Northern,Samar,Agustin,Dover,Louis,France,Secret,Treaty,Third,Anglo,Dutch,Baltic,,,
123,June,Battle,Flavius,Aetius,Attila,Romans,First,Genpei,Japan,Thirty,Years,Sack,Baltimore,Tarhoncu,Ahmed,Pasha,Grand,Vizier,Ottoman,Empire,Monmouth,Rebellion,James,Scott,Duke,King,England,Bridgwater,Black,Hole,Calcutta,U.S.,Congress,Seal,United,States,Oliver,Ellsworth,Federal,Convention,Deputies,Third,Estate,Tennis,Court,Oath,Louis,,,
124,Antoine,Henri,Becquerel,Nobel,Marie,Curie,Pierre,Prize,Physics,Biography,Paris,France,four,Louis,Grand,Polytechnique,Ponts,Chauss,Lucie,Jamin,Jean,Louise,Lorieux,Career,National,Naturelle,Department,Bridges,Highways,Earth,Wilhelm,Conrad,January,Crookes,Learning,Academy,Sciences,seven,three,Abel,Saint,Victor,Michel,Chevreul,Niepce,Edmond,,,,
125,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
126,February,Galeazzo,Santa,Sophie,Heiligen,Geist,Spital,Vienna,John,Fastolf,Battle,Herrings,Isabella,Islam,Crown,Castile,Muslim,Christianity,Vasco,Gama,Lisbon,Portugal,India,Santiago,Chile,Pedro,Valdivia,Korea,"3,000",Joseon,Kwon,"30,000",Siege,Haengju,Convention,Parliament,France,James,Roman,Catholic,British,Georgia,Englishman,Oglethorpe,13th,Thirteen,Colonies,,,
127,John,White,Howell,Thomas,Edison,IEEE,Medal,History,Incandescent,Lamp,Rutgers,University,College,City,York,Stevens,Institute,Technology,Brunswick,Jersey,December,Martin,Armstrong,Abigail,Lucetta,Edward,America,Marsh,Gibbon,England,Prior,Lynn,Massachusetts,Southampton,Long,Island,Richard,Elizabeth,Stephen,Mary,Jane,Economy,Electric,Lighting,Incandescence,Lights,Works,Menlo,Park,
128,Serbia,Draga,Royal,Serbian,Army,Captain,Dragutin,Dimitrijevi,Accession,Alexander,August,King,Milan,Queen,Natalie,Obrenovi,Greco,Turkish,nine,Belgrade,Karlsbad,Princess,Alexandra,Karoline,Schaumburg,Lippe,Charlotte,Prime,Minister,Vladan,Universal,Exhibition,Paris,Nicholas,Russia,Lieutenant,Nikodije,Austria,Hungary,million,Serbs,Ottoman,Empire,March,Assassination,,,,,
129,Yale,University,League,Haven,Connecticut,Collegiate,School,United,States,Colony,Congregational,Revolution,Graduate,Arts,Sciences,Corporation,West,England,2021,42.3,billion,Library,million,Bulldogs,NCAA,Division,October,2020,Nobel,five,four,Abel,Prize,three,Award,U.S.,Supreme,Court,Justices,College,Congress,MacArthur,Fellows,Rhodes,Scholars,Marshall,Guggenheim,nine,,
130,John,Ernst,Worrell,Keely,Philadelphia,Motor,Company,Jacob,Astor,Biography,Born,Chester,Pennsylvania,North,Twentieth,Street,York,"5,000,000",million,Vaporic,four,June,Luminiferous,Etheric,November,five,"10,000",England,"50,000",Times,"30,000.Keely","2,000",Clara,Jessup,Bloomfield,Moore,"100,000",December,Directors,Stockholder,January,Court,Common,Pleas,,,,,,
